user_id,campaign_id,send_timestamp,open_timestamp,click_timestamp,segment
u049,camp103,2024-06-07 09:00:00,,,new
u039,camp105,2024-06-04 19:00:00,2024-06-04 19:30:00,2024-06-04 19:50:00,engaged
u046,camp109,2024-06-05 10:00:00,2024-06-05 10:07:00,,new
u009,camp108,2024-06-04 19:00:00,2024-06-04 19:37:00,2024-06-04 20:06:00,dormant
u012,camp101,2024-06-09 19:00:00,2024-06-09 20:46:00,2024-06-09 21:18:00,engaged
u037,camp101,2024-06-05 08:00:00,,,engaged
u016,camp102,2024-06-18 18:00:00,2024-06-18 19:17:00,,engaged
u050,camp109,2024-06-13 13:00:00,,,dormant
u020,camp110,2024-06-20 06:00:00,2024-06-20 07:35:00,2024-06-20 08:24:00,engaged
u041,camp104,2024-06-09 16:00:00,2024-06-09 16:31:00,2024-06-09 16:36:00,engaged
u001,camp107,2024-06-15 17:00:00,2024-06-15 17:38:00,2024-06-15 17:57:00,new
u019,camp108,2024-06-03 16:00:00,2024-06-03 16:34:00,,new
u038,camp104,2024-06-14 07:00:00,2024-06-14 08:23:00,2024-06-14 08:41:00,engaged
u005,camp101,2024-06-06 18:00:00,2024-06-06 19:36:00,,dormant
u029,camp102,2024-06-15 17:00:00,2024-06-15 17:52:00,,new
u035,camp108,2024-06-15 07:00:00,2024-06-15 08:54:00,2024-06-15 09:15:00,new
u017,camp101,2024-06-03 09:00:00,,,new
u038,camp101,2024-06-09 15:00:00,2024-06-09 16:37:00,2024-06-09 17:11:00,new
u029,camp105,2024-06-06 15:00:00,2024-06-06 16:45:00,2024-06-06 16:51:00,dormant
u023,camp107,2024-06-11 11:00:00,2024-06-11 12:50:00,2024-06-11 13:17:00,new
u032,camp105,2024-06-13 19:00:00,,,dormant
u017,camp106,2024-06-04 18:00:00,2024-06-04 19:06:00,,engaged
u043,camp109,2024-06-15 12:00:00,2024-06-15 13:07:00,2024-06-15 13:56:00,dormant
u041,camp108,2024-06-02 09:00:00,2024-06-02 09:17:00,,dormant
u045,camp108,2024-06-04 06:00:00,,,engaged
u046,camp103,2024-06-10 14:00:00,2024-06-10 14:53:00,2024-06-10 15:47:00,engaged
u030,camp102,2024-06-05 13:00:00,,,dormant
u027,camp108,2024-06-16 09:00:00,2024-06-16 09:19:00,2024-06-16 10:18:00,new
u033,camp103,2024-06-03 10:00:00,,,dormant
u033,camp105,2024-06-01 10:00:00,,,new
u043,camp108,2024-06-05 13:00:00,2024-06-05 13:45:00,2024-06-05 14:34:00,new
u025,camp108,2024-06-11 19:00:00,2024-06-11 20:30:00,2024-06-11 20:55:00,engaged
u050,camp107,2024-06-02 11:00:00,,,dormant
u025,camp103,2024-06-16 06:00:00,2024-06-16 07:16:00,2024-06-16 07:23:00,dormant
u007,camp109,2024-06-15 06:00:00,,,engaged
u005,camp108,2024-06-09 11:00:00,2024-06-09 11:51:00,,dormant
u044,camp109,2024-06-13 11:00:00,2024-06-13 12:54:00,,new
u003,camp110,2024-06-03 09:00:00,2024-06-03 10:58:00,2024-06-03 11:13:00,new
u006,camp107,2024-06-04 18:00:00,2024-06-04 19:52:00,2024-06-04 20:03:00,new
u020,camp101,2024-06-02 11:00:00,,,dormant
u010,camp104,2024-06-17 12:00:00,2024-06-17 13:42:00,2024-06-17 13:54:00,engaged
u040,camp107,2024-06-20 16:00:00,2024-06-20 17:57:00,,engaged
u030,camp105,2024-06-15 10:00:00,2024-06-15 11:56:00,,dormant
u044,camp109,2024-06-06 07:00:00,2024-06-06 07:45:00,,dormant
u041,camp107,2024-06-09 13:00:00,,,dormant
u007,camp104,2024-06-13 15:00:00,2024-06-13 15:38:00,,dormant
u002,camp107,2024-06-09 06:00:00,2024-06-09 07:28:00,,engaged
u039,camp108,2024-06-10 18:00:00,,,dormant
u015,camp104,2024-06-20 10:00:00,2024-06-20 11:33:00,,new
u009,camp102,2024-06-02 10:00:00,,,new
u009,camp102,2024-06-10 11:00:00,,,new
u024,camp109,2024-06-17 20:00:00,2024-06-17 20:22:00,2024-06-17 21:15:00,dormant
u019,camp106,2024-06-04 13:00:00,,,new
u047,camp107,2024-06-18 11:00:00,2024-06-18 11:51:00,2024-06-18 12:26:00,engaged
u030,camp106,2024-06-09 15:00:00,2024-06-09 16:22:00,,engaged
u044,camp104,2024-06-16 06:00:00,2024-06-16 07:12:00,2024-06-16 07:52:00,engaged
u042,camp102,2024-06-15 20:00:00,,,engaged
u009,camp101,2024-06-02 10:00:00,,,new
u009,camp107,2024-06-15 11:00:00,2024-06-15 12:36:00,,new
u027,camp110,2024-06-05 20:00:00,2024-06-05 20:13:00,,new
u027,camp105,2024-06-02 17:00:00,2024-06-02 17:57:00,2024-06-02 18:13:00,dormant
u007,camp106,2024-06-18 20:00:00,,,dormant
u013,camp102,2024-06-15 07:00:00,2024-06-15 08:23:00,,engaged
u004,camp106,2024-06-08 08:00:00,,,new
u014,camp110,2024-06-07 19:00:00,,,new
u001,camp105,2024-06-05 08:00:00,2024-06-05 09:43:00,2024-06-05 10:26:00,engaged
u009,camp101,2024-06-12 18:00:00,,,engaged
u012,camp105,2024-06-02 08:00:00,,,new
u005,camp108,2024-06-15 18:00:00,2024-06-15 19:16:00,2024-06-15 19:49:00,engaged
u040,camp101,2024-06-17 10:00:00,2024-06-17 10:04:00,2024-06-17 10:35:00,dormant
u028,camp102,2024-06-16 17:00:00,,,dormant
u039,camp103,2024-06-03 08:00:00,2024-06-03 09:22:00,,new
u021,camp107,2024-06-20 14:00:00,2024-06-20 15:05:00,,engaged
u045,camp102,2024-06-18 17:00:00,,,engaged
u027,camp106,2024-06-15 12:00:00,2024-06-15 12:13:00,2024-06-15 12:34:00,new
u017,camp106,2024-06-05 16:00:00,,,engaged
u006,camp107,2024-06-04 17:00:00,,,new
u004,camp110,2024-06-18 14:00:00,2024-06-18 14:16:00,2024-06-18 15:12:00,new
u049,camp107,2024-06-02 10:00:00,2024-06-02 10:46:00,2024-06-02 11:19:00,engaged
u010,camp108,2024-06-08 19:00:00,2024-06-08 20:49:00,,engaged
u049,camp105,2024-06-19 09:00:00,,,new
u040,camp109,2024-06-01 15:00:00,,,dormant
u002,camp103,2024-06-09 17:00:00,,,dormant
u001,camp103,2024-06-05 15:00:00,2024-06-05 15:09:00,2024-06-05 15:50:00,engaged
u006,camp109,2024-06-07 12:00:00,2024-06-07 12:44:00,2024-06-07 13:04:00,new
u021,camp110,2024-06-20 07:00:00,,,new
u004,camp102,2024-06-09 13:00:00,2024-06-09 14:03:00,,dormant
u018,camp104,2024-06-17 07:00:00,2024-06-17 07:15:00,2024-06-17 07:59:00,new
u032,camp109,2024-06-10 06:00:00,2024-06-10 07:17:00,2024-06-10 07:31:00,dormant
u014,camp103,2024-06-09 10:00:00,2024-06-09 10:01:00,2024-06-09 10:29:00,engaged
u009,camp107,2024-06-18 17:00:00,2024-06-18 18:12:00,,dormant
u005,camp107,2024-06-02 12:00:00,2024-06-02 13:58:00,2024-06-02 14:19:00,new
u028,camp110,2024-06-13 17:00:00,2024-06-13 17:38:00,2024-06-13 17:40:00,dormant
u011,camp110,2024-06-15 19:00:00,2024-06-15 19:47:00,2024-06-15 20:42:00,engaged
u016,camp107,2024-06-19 12:00:00,2024-06-19 12:51:00,,new
u022,camp104,2024-06-11 18:00:00,2024-06-11 19:06:00,,new
u033,camp104,2024-06-12 11:00:00,,,engaged
u016,camp102,2024-06-05 10:00:00,2024-06-05 11:18:00,2024-06-05 12:07:00,new
u005,camp103,2024-06-16 13:00:00,,,dormant
u044,camp110,2024-06-20 11:00:00,,,engaged
u029,camp102,2024-06-16 13:00:00,2024-06-16 14:42:00,2024-06-16 14:46:00,dormant
u033,camp102,2024-06-10 13:00:00,2024-06-10 13:08:00,2024-06-10 13:27:00,engaged
u042,camp102,2024-06-20 15:00:00,2024-06-20 16:00:00,,new
u003,camp108,2024-06-19 16:00:00,2024-06-19 17:18:00,2024-06-19 17:28:00,engaged
u029,camp102,2024-06-11 17:00:00,2024-06-11 18:23:00,2024-06-11 18:39:00,new
u029,camp108,2024-06-17 14:00:00,2024-06-17 14:47:00,2024-06-17 15:06:00,dormant
u027,camp106,2024-06-20 06:00:00,,,engaged
u022,camp102,2024-06-18 16:00:00,2024-06-18 16:33:00,,new
u039,camp103,2024-06-11 07:00:00,2024-06-11 07:19:00,,dormant
u042,camp107,2024-06-05 15:00:00,,,dormant
u042,camp106,2024-06-05 16:00:00,,,new
u034,camp102,2024-06-14 14:00:00,2024-06-14 14:47:00,2024-06-14 15:01:00,dormant
u050,camp108,2024-06-07 09:00:00,,,engaged
u033,camp109,2024-06-17 06:00:00,2024-06-17 07:53:00,,engaged
u039,camp107,2024-06-05 08:00:00,2024-06-05 09:29:00,,engaged
u047,camp108,2024-06-02 12:00:00,2024-06-02 13:33:00,2024-06-02 14:02:00,new
u019,camp108,2024-06-08 14:00:00,2024-06-08 15:44:00,,engaged
u024,camp110,2024-06-15 13:00:00,,,new
u034,camp107,2024-06-06 19:00:00,2024-06-06 20:18:00,2024-06-06 20:35:00,engaged
u042,camp108,2024-06-12 14:00:00,,,new
u008,camp105,2024-06-03 18:00:00,2024-06-03 18:58:00,,engaged
u028,camp102,2024-06-08 19:00:00,2024-06-08 19:45:00,,dormant
u004,camp107,2024-06-17 11:00:00,2024-06-17 11:11:00,2024-06-17 11:13:00,dormant
u007,camp106,2024-06-05 08:00:00,2024-06-05 09:58:00,,new
u009,camp108,2024-06-15 15:00:00,2024-06-15 15:11:00,2024-06-15 15:25:00,engaged
u036,camp110,2024-06-17 12:00:00,2024-06-17 12:37:00,2024-06-17 12:45:00,engaged
u016,camp107,2024-06-20 13:00:00,2024-06-20 14:48:00,,new
u035,camp101,2024-06-17 15:00:00,2024-06-17 15:19:00,2024-06-17 15:20:00,new
u023,camp104,2024-06-19 12:00:00,2024-06-19 13:26:00,2024-06-19 13:50:00,engaged
u034,camp109,2024-06-17 18:00:00,,,dormant
u031,camp101,2024-06-13 11:00:00,2024-06-13 11:03:00,2024-06-13 11:08:00,dormant
u016,camp102,2024-06-19 17:00:00,,,new
u022,camp103,2024-06-15 17:00:00,2024-06-15 17:24:00,,engaged
u046,camp108,2024-06-02 10:00:00,2024-06-02 11:42:00,2024-06-02 11:45:00,dormant
u020,camp109,2024-06-13 19:00:00,2024-06-13 19:33:00,2024-06-13 20:15:00,engaged
u019,camp106,2024-06-02 19:00:00,2024-06-02 19:35:00,2024-06-02 19:59:00,dormant
u026,camp108,2024-06-13 11:00:00,,,dormant
u034,camp105,2024-06-03 17:00:00,2024-06-03 17:56:00,,engaged
u035,camp105,2024-06-11 07:00:00,2024-06-11 08:25:00,2024-06-11 08:54:00,new
u046,camp107,2024-06-06 17:00:00,2024-06-06 17:58:00,2024-06-06 18:54:00,dormant
u040,camp107,2024-06-09 16:00:00,,,engaged
u043,camp107,2024-06-12 14:00:00,,,engaged
u010,camp110,2024-06-15 06:00:00,2024-06-15 06:31:00,,dormant
